
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
  10:	08000440 	stmdaeq	r0, {r6, sl}
  14:	000001c0 	andeq	r0, r0, r0, asr #3
	...
  20:	00000024 	andeq	r0, r0, r4, lsr #32
  24:	09090002 	stmdbeq	r9, {r1}
  28:	00040000 	andeq	r0, r4, r0
  2c:	00000000 	andeq	r0, r0, r0
  30:	08000a9c 	stmdaeq	r0, {r2, r3, r4, r7, r9, fp}
  34:	00000050 	andeq	r0, r0, r0, asr r0
  38:	08000aec 	stmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  3c:	00000002 	andeq	r0, r0, r2
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	000001ae 	andeq	r0, r0, lr, lsr #3
   4:	01140003 	tsteq	r4, r3
   8:	01020000 	mrseq	r0, (UNDEF: 2)
   c:	000d0efb 	strdeq	r0, [sp], -fp
  10:	01010101 	tsteq	r1, r1, lsl #2
  14:	01000000 	mrseq	r0, (UNDEF: 0)
  18:	43010000 	movwmi	r0, #4096	; 0x1000
  1c:	4f572f3a 	svcmi	0x00572f3a
  20:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
  24:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
  28:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
  2c:	45522f42 	ldrbmi	r2, [r2, #-3906]	; 0xfffff0be
  30:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
  34:	4255505f 	subsmi	r5, r5, #95	; 0x5f
  38:	626d652f 	rsbvs	r6, sp, #197132288	; 0xbc00000
  3c:	6f72702f 	svcvs	0x0072702f
  40:	7463656a 	strbtvc	r6, [r3], #-1386	; 0xfffffa96
  44:	756e2f73 	strbvc	r2, [lr, #-3955]!	; 0xfffff08d
  48:	6f656c63 	svcvs	0x00656c63
  4c:	3437685f 	ldrtcc	r6, [r7], #-2143	; 0xfffff7a1
  50:	75622f33 	strbvc	r2, [r2, #-3891]!	; 0xfffff0cd
  54:	2f646c69 	svccs	0x00646c69
  58:	63002e2e 	movwvs	r2, #3630	; 0xe2e
  5c:	72615c3a 	rsbvc	r5, r1, #14848	; 0x3a00
  60:	6f6e2d6d 	svcvs	0x006e2d6d
  64:	652d656e 	strvs	r6, [sp, #-1390]!	; 0xfffffa92
  68:	5c696261 	sfmpl	f6, 2, [r9], #-388	; 0xfffffe7c
  6c:	2d6d7261 	sfmcs	f7, 2, [sp, #-388]!	; 0xfffffe7c
  70:	656e6f6e 	strbvs	r6, [lr, #-3950]!	; 0xfffff092
  74:	6261652d 	rsbvs	r6, r1, #188743680	; 0xb400000
  78:	6e695c69 	cdpvs	12, 6, cr5, cr9, cr9, {3}
  7c:	64756c63 	ldrbtvs	r6, [r5], #-3171	; 0xfffff39d
  80:	616d5c65 	cmnvs	sp, r5, ror #24
  84:	6e696863 	cdpvs	8, 6, cr6, cr9, cr3, {3}
  88:	3a630065 	bcc	18c0224 <_Min_Stack_Size+0x18bfe24>
  8c:	6d72615c 	ldfvse	f6, [r2, #-368]!	; 0xfffffe90
  90:	6e6f6e2d 	cdpvs	14, 6, cr6, cr15, cr13, {1}
  94:	61652d65 	cmnvs	r5, r5, ror #26
  98:	615c6962 	cmpvs	ip, r2, ror #18
  9c:	6e2d6d72 	mcrvs	13, 1, r6, cr13, cr2, {3}
  a0:	2d656e6f 	stclcs	14, cr6, [r5, #-444]!	; 0xfffffe44
  a4:	69626165 	stmdbvs	r2!, {r0, r2, r5, r6, r8, sp, lr}^
  a8:	636e695c 	cmnvs	lr, #92, 18	; 0x170000
  ac:	6564756c 	strbvs	r7, [r4, #-1388]!	; 0xfffffa94
  b0:	7379735c 	cmnvc	r9, #92, 6	; 0x70000001
  b4:	5c3a6300 	ldcpl	3, cr6, [sl], #-0
  b8:	6b726f77 	blvs	1c9be9c <_Min_Stack_Size+0x1c9ba9c>
  bc:	6f65725c 	svcvs	0x0065725c
  c0:	5f746962 	svcpl	0x00746962
  c4:	5c627570 	cfstr64pl	mvdx7, [r2], #-448	; 0xfffffe40
  c8:	626f6572 	rsbvs	r6, pc, #478150656	; 0x1c800000
  cc:	705f7469 	subsvc	r7, pc, r9, ror #8
  d0:	655c6275 	ldrbvs	r6, [ip, #-629]	; 0xfffffd8b
  d4:	635c626d 	cmpvs	ip, #-805306362	; 0xd0000006
  d8:	635c6e6d 	cmpvs	ip, #1744	; 0x6d0
  dc:	0065726f 	rsbeq	r7, r5, pc, ror #4
  e0:	69616d00 	stmdbvs	r1!, {r8, sl, fp, sp, lr}^
  e4:	00632e6e 	rsbeq	r2, r3, lr, ror #28
  e8:	5f000001 	svcpl	0x00000001
  ec:	61666564 	cmnvs	r6, r4, ror #10
  f0:	5f746c75 	svcpl	0x00746c75
  f4:	65707974 	ldrbvs	r7, [r0, #-2420]!	; 0xfffff68c
  f8:	00682e73 	rsbeq	r2, r8, r3, ror lr
  fc:	5f000002 	svcpl	0x00000002
 100:	69647473 	stmdbvs	r4!, {r0, r1, r4, r5, r6, sl, ip, sp, lr}^
 104:	682e746e 	stmdavs	lr!, {r1, r2, r3, r5, r6, sl, ip, sp, lr}
 108:	00000300 	andeq	r0, r0, r0, lsl #6
 10c:	336d7473 	cmncc	sp, #1929379840	; 0x73000000
 110:	34376832 	ldrtcc	r6, [r7], #-2098	; 0xfffff7ce
 114:	2e787833 	mrccs	8, 3, r7, cr8, cr3, {1}
 118:	00040068 	andeq	r0, r4, r8, rrx
 11c:	01050000 	mrseq	r0, (UNDEF: 5)
 120:	40020500 	andmi	r0, r2, r0, lsl #10
 124:	19080004 	stmdbne	r8, {r2}
 128:	053d0905 	ldreq	r0, [sp, #-2309]!	; 0xfffff6fb
 12c:	05832f12 	streq	r2, [r3, #3858]	; 0xf12
 130:	11056815 	tstne	r5, r5, lsl r8
 134:	2e090567 	cfsh32cs	mvfx0, mvfx9, #55
 138:	02002305 	andeq	r2, r0, #335544320	; 0x14000000
 13c:	05200304 	streq	r0, [r0, #-772]!	; 0xfffffcfc
 140:	04020009 	streq	r0, [r2], #-9
 144:	15053c01 	strne	r3, [r5, #-3073]	; 0xfffff3ff
 148:	6711054b 	ldrvs	r0, [r1, -fp, asr #10]
 14c:	052e0905 	streq	r0, [lr, #-2309]!	; 0xfffff6fb
 150:	04020023 	streq	r0, [r2], #-35	; 0xffffffdd
 154:	09052003 	stmdbeq	r5, {r0, r1, sp}
 158:	01040200 	mrseq	r0, R12_usr
 15c:	4715053c 			; <UNDEFINED> instruction: 0x4715053c
 160:	05b40105 	ldreq	r0, [r4, #261]!	; 0x105
 164:	3d3d3e14 	ldccc	14, cr3, [sp, #-80]!	; 0xffffffb0
 168:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 16c:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 170:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 174:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 178:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 17c:	2f2f3d3d 	svccs	0x002f3d3d
 180:	2f2f2f2f 	svccs	0x002f2f2f
 184:	2f2f2f2f 	svccs	0x002f2f2f
 188:	2f2f2f2f 	svccs	0x002f2f2f
 18c:	2f2f2f2f 	svccs	0x002f2f2f
 190:	302f2f2f 	eorcc	r2, pc, pc, lsr #30
 194:	302f2f2f 	eorcc	r2, pc, pc, lsr #30
 198:	2f2f2f2f 	svccs	0x002f2f2f
 19c:	1a030505 	bne	c15b8 <_Min_Stack_Size+0xc11b8>
 1a0:	2f01052e 	svccs	0x0001052e
 1a4:	3d09054d 	cfstr32cc	mvfx0, [r9, #-308]	; 0xfffffecc
 1a8:	852f0105 	strhi	r0, [pc, #-261]!	; ab <_Min_Heap_Size-0x155>
 1ac:	00040230 	andeq	r0, r4, r0, lsr r2
 1b0:	00a60101 	adceq	r0, r6, r1, lsl #2
 1b4:	00030000 	andeq	r0, r3, r0
 1b8:	00000060 	andeq	r0, r0, r0, rrx
 1bc:	0efb0102 	cdpeq	1, 15, cr0, cr11, cr2, {0}
 1c0:	0101000d 	tsteq	r1, sp
 1c4:	00000101 	andeq	r0, r0, r1, lsl #2
 1c8:	00000100 	andeq	r0, r0, r0, lsl #2
 1cc:	2f3a4301 	svccs	0x003a4301
 1d0:	4b524f57 	blmi	1493f34 <_Min_Stack_Size+0x1493b34>
 1d4:	4f45522f 	svcmi	0x0045522f
 1d8:	5f544942 	svcpl	0x00544942
 1dc:	2f425550 	svccs	0x00425550
 1e0:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
 1e4:	505f5449 	subspl	r5, pc, r9, asr #8
 1e8:	652f4255 	strvs	r4, [pc, #-597]!	; ffffff9b <_estack+0xdffdff9b>
 1ec:	702f626d 	eorvc	r6, pc, sp, ror #4
 1f0:	656a6f72 	strbvs	r6, [sl, #-3954]!	; 0xfffff08e
 1f4:	2f737463 	svccs	0x00737463
 1f8:	6c63756e 	cfstr64vs	mvdx7, [r3], #-440	; 0xfffffe48
 1fc:	685f6f65 	ldmdavs	pc, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^	; <UNPREDICTABLE>
 200:	2f333437 	svccs	0x00333437
 204:	6c697562 	cfstr64vs	mvdx7, [r9], #-392	; 0xfffffe78
 208:	2e2e2f64 	cdpcs	15, 2, cr2, cr14, cr4, {3}
 20c:	74730000 	ldrbtvc	r0, [r3], #-0
 210:	75747261 	ldrbvc	r7, [r4, #-609]!	; 0xfffffd9f
 214:	00732e70 	rsbseq	r2, r3, r0, ror lr
 218:	00000001 	andeq	r0, r0, r1
 21c:	9c020500 	cfstr32ls	mvfx0, [r2], {-0}
 220:	0308000a 	movweq	r0, #32778	; 0x800a
 224:	3131013c 	teqcc	r1, ip, lsr r1
 228:	21212121 			; <UNDEFINED> instruction: 0x21212121
 22c:	23212123 			; <UNDEFINED> instruction: 0x23212123
 230:	21222121 			; <UNDEFINED> instruction: 0x21222121
 234:	21232121 			; <UNDEFINED> instruction: 0x21232121
 238:	30232123 	eorcc	r2, r3, r3, lsr #2
 23c:	2059032f 	subscs	r0, r9, pc, lsr #6
 240:	032f2f34 			; <UNDEFINED> instruction: 0x032f2f34
 244:	022f2e0e 	eoreq	r2, pc, #14, 28	; 0xe0
 248:	01010002 	tsteq	r1, r2
 24c:	ec020500 	cfstr32	mvfx0, [r2], {-0}
 250:	0308000a 	movweq	r0, #32778	; 0x800a
 254:	020100f0 	andeq	r0, r1, #240	; 0xf0
 258:	01010001 	tsteq	r1, r1

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	44505550 	ldrbmi	r5, [r0], #-1360	; 0xfffffab0
   4:	42520052 	subsmi	r0, r2, #82	; 0x52
   8:	4343525f 	movtmi	r5, #12895	; 0x325f
   c:	4133445f 	teqmi	r3, pc, asr r4
  10:	4300524d 	movwmi	r5, #589	; 0x24d
  14:	4f572f3a 	svcmi	0x00572f3a
  18:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
  1c:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
  20:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
  24:	45522f42 	ldrbmi	r2, [r2, #-3906]	; 0xfffff0be
  28:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
  2c:	4255505f 	subsmi	r5, r5, #95	; 0x5f
  30:	626d652f 	rsbvs	r6, sp, #197132288	; 0xbc00000
  34:	6f72702f 	svcvs	0x0072702f
  38:	7463656a 	strbtvc	r6, [r3], #-1386	; 0xfffffa96
  3c:	756e2f73 	strbvc	r2, [lr, #-3955]!	; 0xfffff08d
  40:	6f656c63 	svcvs	0x00656c63
  44:	3437685f 	ldrtcc	r6, [r7], #-2143	; 0xfffff7a1
  48:	75622f33 	strbvc	r2, [r2, #-3891]!	; 0xfffff0cd
  4c:	2f646c69 	svccs	0x00646c69
  50:	6d2f2e2e 	stcvs	14, cr2, [pc, #-184]!	; ffffffa0 <_estack+0xdffdffa0>
  54:	2e6e6961 	vnmulcs.f16	s13, s28, s3	; <UNPREDICTABLE>
  58:	42520063 	subsmi	r0, r2, #99	; 0x63
  5c:	4343525f 	movtmi	r5, #12895	; 0x325f
  60:	4349435f 	movtmi	r4, #37727	; 0x935f
  64:	42520052 	subsmi	r0, r2, #82	; 0x52
  68:	4343525f 	movtmi	r5, #12895	; 0x325f
  6c:	4332445f 	teqmi	r2, #1593835520	; 0x5f000000
  70:	00524746 	subseq	r4, r2, r6, asr #14
  74:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  78:	425f4343 	subsmi	r4, pc, #201326593	; 0xc000001
  7c:	00524344 	subseq	r4, r2, r4, asr #6
  80:	5059544f 	subspl	r5, r9, pc, asr #8
  84:	4d005245 	sfmmi	f5, 4, [r0, #-276]	; 0xfffffeec
  88:	5245444f 	subpl	r4, r5, #1325400064	; 0x4f000000
  8c:	6e6f6c00 	cdpvs	12, 6, cr6, cr15, cr0, {0}
  90:	6f6c2067 	svcvs	0x006c2067
  94:	7520676e 	strvc	r6, [r0, #-1902]!	; 0xfffff892
  98:	6769736e 	strbvs	r7, [r9, -lr, ror #6]!
  9c:	2064656e 	rsbcs	r6, r4, lr, ror #10
  a0:	00746e69 	rsbseq	r6, r4, r9, ror #28
  a4:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  a8:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
  ac:	00524746 	subseq	r4, r2, r6, asr #14
  b0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  b4:	415f4343 	cmpmi	pc, r3, asr #6
  b8:	4c344248 	lfmmi	f4, 4, [r4], #-288	; 0xfffffee0
  bc:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
  c0:	5f425200 	svcpl	0x00425200
  c4:	5f434352 	svcpl	0x00434352
  c8:	43495343 	movtmi	r5, #37699	; 0x9343
  cc:	00524746 	subseq	r4, r2, r6, asr #14
  d0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  d4:	505f4343 	subspl	r4, pc, r3, asr #6
  d8:	46334c4c 	ldrtmi	r4, [r3], -ip, asr #24
  dc:	52434152 	subpl	r4, r3, #-2147483628	; 0x80000014
  e0:	5f425200 	svcpl	0x00425200
  e4:	5f434352 	svcpl	0x00434352
  e8:	33425041 	movtcc	r5, #8257	; 0x2041
  ec:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
  f0:	5f425200 	svcpl	0x00425200
  f4:	5f434352 	svcpl	0x00434352
  f8:	00524347 	subseq	r4, r2, r7, asr #6
  fc:	676e6f6c 	strbvs	r6, [lr, -ip, ror #30]!
 100:	6e6f6c20 	cdpvs	12, 6, cr6, cr15, cr0, {1}
 104:	6e692067 	cdpvs	0, 6, cr2, cr9, cr7, {3}
 108:	53420074 	movtpl	r0, #8308	; 0x2074
 10c:	52005252 	andpl	r5, r0, #536870917	; 0x20000005
 110:	43525f42 	cmpmi	r2, #264	; 0x108
 114:	4c505f43 	mrrcmi	15, 4, r5, r0, cr3
 118:	5246314c 	subpl	r3, r6, #76, 2
 11c:	00524341 	subseq	r4, r2, r1, asr #6
 120:	33434441 	movtcc	r4, #13377	; 0x3441
 124:	5152495f 	cmppl	r2, pc, asr r9
 128:	646e6148 	strbtvs	r6, [lr], #-328	; 0xfffffeb8
 12c:	0072656c 	rsbseq	r6, r2, ip, ror #10
 130:	45534552 	ldrbmi	r4, [r3, #-1362]	; 0xfffffaae
 134:	44455652 	strbmi	r5, [r5], #-1618	; 0xfffff9ae
 138:	52003131 	andpl	r3, r0, #1073741836	; 0x4000000c
 13c:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 140:	31444556 	cmpcc	r4, r6, asr r5
 144:	45520032 	ldrbmi	r0, [r2, #-50]	; 0xffffffce
 148:	56524553 			; <UNDEFINED> instruction: 0x56524553
 14c:	33314445 	teqcc	r1, #1157627904	; 0x45000000
 150:	5f425200 	svcpl	0x00425200
 154:	5f434352 	svcpl	0x00434352
 158:	33425041 	movtcc	r5, #8257	; 0x2041
 15c:	00524e45 	subseq	r4, r2, r5, asr #28
 160:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 164:	415f4343 	cmpmi	pc, r3, asr #6
 168:	45324250 	ldrmi	r4, [r2, #-592]!	; 0xfffffdb0
 16c:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 170:	43525f42 	cmpmi	r2, #264	; 0x108
 174:	53485f43 	movtpl	r5, #36675	; 0x8f43
 178:	47464349 	strbmi	r4, [r6, -r9, asr #6]
 17c:	42520052 	subsmi	r0, r2, #82	; 0x52
 180:	4343525f 	movtmi	r5, #12895	; 0x325f
 184:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 188:	56494432 			; <UNDEFINED> instruction: 0x56494432
 18c:	42520052 	subsmi	r0, r2, #82	; 0x52
 190:	4343525f 	movtmi	r5, #12895	; 0x325f
 194:	5253525f 	subspl	r5, r3, #-268435451	; 0xf0000005
 198:	5f425200 	svcpl	0x00425200
 19c:	5f434352 	svcpl	0x00434352
 1a0:	31425041 	cmpcc	r2, r1, asr #32
 1a4:	524e454c 	subpl	r4, lr, #76, 10	; 0x13000000
 1a8:	50534f00 	subspl	r4, r3, r0, lsl #30
 1ac:	52444545 	subpl	r4, r4, #289406976	; 0x11400000
 1b0:	5c3a4300 	ldcpl	3, cr4, [sl], #-0
 1b4:	4b524f57 	blmi	1493f18 <_Min_Stack_Size+0x1493b18>
 1b8:	4f45525c 	svcmi	0x0045525c
 1bc:	5f544942 	svcpl	0x00544942
 1c0:	5c425550 	cfstr64pl	mvdx5, [r2], {80}	; 0x50
 1c4:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
 1c8:	505f5449 	subspl	r5, pc, r9, asr #8
 1cc:	655c4255 	ldrbvs	r4, [ip, #-597]	; 0xfffffdab
 1d0:	705c626d 	subsvc	r6, ip, sp, ror #4
 1d4:	656a6f72 	strbvs	r6, [sl, #-3954]!	; 0xfffff08e
 1d8:	5c737463 	cfldrdpl	mvd7, [r3], #-396	; 0xfffffe74
 1dc:	6c63756e 	cfstr64vs	mvdx7, [r3], #-440	; 0xfffffe48
 1e0:	685f6f65 	ldmdavs	pc, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^	; <UNPREDICTABLE>
 1e4:	5c333437 	cfldrspl	mvf3, [r3], #-220	; 0xffffff24
 1e8:	6c697562 	cfstr64vs	mvdx7, [r9], #-392	; 0xfffffe78
 1ec:	42520064 	subsmi	r0, r2, #100	; 0x64
 1f0:	4343525f 	movtmi	r5, #12895	; 0x325f
 1f4:	4549435f 	strbmi	r4, [r9, #-863]	; 0xfffffca1
 1f8:	5f5f0052 	svcpl	0x005f0052
 1fc:	746e6975 	strbtvc	r6, [lr], #-2421	; 0xfffff68b
 200:	745f3233 	ldrbvc	r3, [pc], #-563	; 208 <_Min_Heap_Size+0x8>
 204:	5f425200 	svcpl	0x00425200
 208:	5f434352 	svcpl	0x00434352
 20c:	31424841 	cmpcc	r2, r1, asr #16
 210:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 214:	42520052 	subsmi	r0, r2, #82	; 0x52
 218:	4343525f 	movtmi	r5, #12895	; 0x325f
 21c:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 220:	41524632 	cmpmi	r2, r2, lsr r6
 224:	47005243 	strmi	r5, [r0, -r3, asr #4]
 228:	5f4f4950 	svcpl	0x004f4950
 22c:	65707954 	ldrbvs	r7, [r0, #-2388]!	; 0xfffff6ac
 230:	00666544 	rsbeq	r6, r6, r4, asr #10
 234:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 238:	415f4343 	cmpmi	pc, r3, asr #6
 23c:	4c314250 	lfmmi	f4, 4, [r1], #-320	; 0xfffffec0
 240:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 244:	43435200 	movtmi	r5, #12800	; 0x3200
 248:	7079545f 	rsbsvc	r5, r9, pc, asr r4
 24c:	66654465 	strbtvs	r4, [r5], -r5, ror #8
 250:	4b434c00 	blmi	10d3258 <_Min_Stack_Size+0x10d2e58>
 254:	4e470052 	mcrmi	0, 2, r0, cr7, cr2, {2}
 258:	31432055 	qdaddcc	r2, r5, r3
 25c:	30312037 	eorscc	r2, r1, r7, lsr r0
 260:	312e332e 			; <UNDEFINED> instruction: 0x312e332e
 264:	32303220 	eorscc	r3, r0, #32, 4
 268:	32383031 	eorscc	r3, r8, #49	; 0x31
 26c:	72282034 	eorvc	r2, r8, #52	; 0x34
 270:	61656c65 	cmnvs	r5, r5, ror #24
 274:	20296573 	eorcs	r6, r9, r3, ror r5
 278:	68746d2d 	ldmdavs	r4!, {r0, r2, r3, r5, r8, sl, fp, sp, lr}^
 27c:	20626d75 	rsbcs	r6, r2, r5, ror sp
 280:	70636d2d 	rsbvc	r6, r3, sp, lsr #26
 284:	6f633d75 	svcvs	0x00633d75
 288:	78657472 	stmdavc	r5!, {r1, r4, r5, r6, sl, ip, sp, lr}^
 28c:	20376d2d 	eorscs	r6, r7, sp, lsr #26
 290:	6c666d2d 	stclvs	13, cr6, [r6], #-180	; 0xffffff4c
 294:	2d74616f 	ldfcse	f6, [r4, #-444]!	; 0xfffffe44
 298:	3d696261 	sfmcc	f6, 2, [r9, #-388]!	; 0xfffffe7c
 29c:	74666f73 	strbtvc	r6, [r6], #-3955	; 0xfffff08d
 2a0:	616d2d20 	cmnvs	sp, r0, lsr #26
 2a4:	3d686372 	stclcc	3, cr6, [r8, #-456]!	; 0xfffffe38
 2a8:	766d7261 	strbtvc	r7, [sp], -r1, ror #4
 2ac:	6d2d6537 	cfstr32vs	mvfx6, [sp, #-220]!	; 0xffffff24
 2b0:	20672d20 	rsbcs	r2, r7, r0, lsr #26
 2b4:	00304f2d 	eorseq	r4, r0, sp, lsr #30
 2b8:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 2bc:	415f4343 	cmpmi	pc, r3, asr #6
 2c0:	52324248 	eorspl	r4, r2, #72, 4	; 0x80000004
 2c4:	00525453 	subseq	r5, r2, r3, asr r4
 2c8:	726f6873 	rsbvc	r6, pc, #7536640	; 0x730000
 2cc:	6e752074 	mrcvs	0, 3, r2, cr5, cr4, {3}
 2d0:	6e676973 			; <UNDEFINED> instruction: 0x6e676973
 2d4:	69206465 	stmdbvs	r0!, {r0, r2, r5, r6, sl, sp, lr}
 2d8:	5200746e 	andpl	r7, r0, #1845493760	; 0x6e000000
 2dc:	43525f42 	cmpmi	r2, #264	; 0x108
 2e0:	50415f43 	subpl	r5, r1, r3, asr #30
 2e4:	4c483142 	stfmie	f3, [r8], {66}	; 0x42
 2e8:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 2ec:	5f425200 	svcpl	0x00425200
 2f0:	5f434352 	svcpl	0x00434352
 2f4:	34424841 	strbcc	r4, [r2], #-2113	; 0xfffff7bf
 2f8:	00524e45 	subseq	r4, r2, r5, asr #28
 2fc:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 300:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 304:	00524649 	subseq	r4, r2, r9, asr #12
 308:	726f6873 	rsbvc	r6, pc, #7536640	; 0x730000
 30c:	6e692074 	mcrvs	0, 3, r2, cr9, cr4, {3}
 310:	42520074 	subsmi	r0, r2, #116	; 0x74
 314:	4343525f 	movtmi	r5, #12895	; 0x325f
 318:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 31c:	54535233 	ldrbpl	r5, [r3], #-563	; 0xfffffdcd
 320:	42520052 	subsmi	r0, r2, #82	; 0x52
 324:	4343525f 	movtmi	r5, #12895	; 0x325f
 328:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 32c:	54535232 	ldrbpl	r5, [r3], #-562	; 0xfffffdce
 330:	42520052 	subsmi	r0, r2, #82	; 0x52
 334:	4343525f 	movtmi	r5, #12895	; 0x325f
 338:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 33c:	524e4533 	subpl	r4, lr, #213909504	; 0xcc00000
 340:	5f425200 	svcpl	0x00425200
 344:	5f434352 	svcpl	0x00434352
 348:	314c4c50 	cmpcc	ip, r0, asr ip
 34c:	52564944 	subspl	r4, r6, #68, 18	; 0x110000
 350:	5f425200 	svcpl	0x00425200
 354:	5f434352 	svcpl	0x00434352
 358:	43433144 	movtmi	r3, #12612	; 0x3144
 35c:	00525049 	subseq	r5, r2, r9, asr #32
 360:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 364:	445f4343 	ldrbmi	r4, [pc], #-835	; 36c <_Min_Heap_Size+0x16c>
 368:	49434332 	stmdbmi	r3, {r1, r4, r5, r8, r9, lr}^
 36c:	00523150 	subseq	r3, r2, r0, asr r1
 370:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 374:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 378:	52435252 	subpl	r5, r3, #536870917	; 0x20000005
 37c:	53455200 	movtpl	r5, #20992	; 0x5200
 380:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 384:	52003144 	andpl	r3, r0, #68, 2
 388:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 38c:	32444556 	subcc	r4, r4, #360710144	; 0x15800000
 390:	53455200 	movtpl	r5, #20992	; 0x5200
 394:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 398:	52003344 	andpl	r3, r0, #68, 6	; 0x10000001
 39c:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 3a0:	34444556 	strbcc	r4, [r4], #-1366	; 0xfffffaaa
 3a4:	53455200 	movtpl	r5, #20992	; 0x5200
 3a8:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 3ac:	52003544 	andpl	r3, r0, #68, 10	; 0x11000000
 3b0:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 3b4:	36444556 			; <UNDEFINED> instruction: 0x36444556
 3b8:	4d495400 	cfstrdmi	mvd5, [r9, #-0]
 3bc:	495f3531 	ldmdbmi	pc, {r0, r4, r5, r8, sl, ip, sp}^	; <UNPREDICTABLE>
 3c0:	61485152 	cmpvs	r8, r2, asr r1
 3c4:	656c646e 	strbvs	r6, [ip, #-1134]!	; 0xfffffb92
 3c8:	45520072 	ldrbmi	r0, [r2, #-114]	; 0xffffff8e
 3cc:	56524553 			; <UNDEFINED> instruction: 0x56524553
 3d0:	00384445 	eorseq	r4, r8, r5, asr #8
 3d4:	74737953 	ldrbtvc	r7, [r3], #-2387	; 0xfffff6ad
 3d8:	6e496d65 	cdpvs	13, 4, cr6, cr9, cr5, {3}
 3dc:	52007469 	andpl	r7, r0, #1761607680	; 0x69000000
 3e0:	43525f42 	cmpmi	r2, #264	; 0x108
 3e4:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 3e8:	4e453242 	cdpmi	2, 4, cr3, cr5, cr2, {2}
 3ec:	42520052 	subsmi	r0, r2, #82	; 0x52
 3f0:	4343525f 	movtmi	r5, #12895	; 0x325f
 3f4:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 3f8:	54535234 	ldrbpl	r5, [r3], #-564	; 0xfffffdcc
 3fc:	6e750052 	mrcvs	0, 3, r0, cr5, cr2, {2}
 400:	6e676973 			; <UNDEFINED> instruction: 0x6e676973
 404:	63206465 			; <UNDEFINED> instruction: 0x63206465
