
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08100000 <g_pfnVectors>:
 8100000:	10048000 	andne	r8, r4, r0
 158:	06550610 			; <UNDEFINED> instruction: 0x06550610
 15c:	0e1b0e03 	cdpeq	14, 1, cr0, cr11, cr3, {0}
 160:	05130e25 	ldreq	r0, [r3, #-3621]	; 0xfffff1db
 164:	Address 0x00000164 is out of bounds.


Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	0000001c 	andeq	r0, r0, ip, lsl r0
   4:	00000002 	andeq	r0, r0, r2
   8:	00040000 	andeq	r0, r4, r0
   c:	00000000 	andeq	r0, r0, r0
  10:	08100440 	ldmdaeq	r0, {r6, sl}
  14:	000001c0 	andeq	r0, r0, r0, asr #3
	...
  20:	00000024 	andeq	r0, r0, r4, lsr #32
  24:	09090002 	stmdbeq	r9, {r1}
  28:	00040000 	andeq	r0, r4, r0
  2c:	00000000 	andeq	r0, r0, r0
  30:	08100a9c 	ldmdaeq	r0, {r2, r3, r4, r7, r9, fp}
  34:	00000050 	andeq	r0, r0, r0, asr r0
  38:	08100aec 	ldmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  3c:	00000002 	andeq	r0, r0, r2
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	000001a9 	andeq	r0, r0, r9, lsr #3
   4:	010d0003 	tsteq	sp, r3
   8:	01020000 	mrseq	r0, (UNDEF: 2)
   c:	000d0efb 	strdeq	r0, [sp], -fp
  10:	01010101 	tsteq	r1, r1, lsl #2
  14:	01000000 	mrseq	r0, (UNDEF: 0)
  18:	43010000 	movwmi	r0, #4096	; 0x1000
  1c:	4f572f3a 	svcmi	0x00572f3a
  20:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
  24:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
  28:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
  2c:	6d652f42 	stclvs	15, cr2, [r5, #-264]!	; 0xfffffef8
  30:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
  34:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
  38:	6e2f7374 	mcrvs	3, 1, r7, cr15, cr4, {3}
  3c:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
  40:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
  44:	465f3534 			; <UNDEFINED> instruction: 0x465f3534
  48:	75622f34 	strbvc	r2, [r2, #-3892]!	; 0xfffff0cc
  4c:	2f646c69 	svccs	0x00646c69
  50:	63002e2e 	movwvs	r2, #3630	; 0xe2e
  54:	72615c3a 	rsbvc	r5, r1, #14848	; 0x3a00
  58:	6f6e2d6d 	svcvs	0x006e2d6d
  5c:	652d656e 	strvs	r6, [sp, #-1390]!	; 0xfffffa92
  60:	5c696261 	sfmpl	f6, 2, [r9], #-388	; 0xfffffe7c
  64:	2d6d7261 	sfmcs	f7, 2, [sp, #-388]!	; 0xfffffe7c
  68:	656e6f6e 	strbvs	r6, [lr, #-3950]!	; 0xfffff092
  6c:	6261652d 	rsbvs	r6, r1, #188743680	; 0xb400000
  70:	6e695c69 	cdpvs	12, 6, cr5, cr9, cr9, {3}
  74:	64756c63 	ldrbtvs	r6, [r5], #-3171	; 0xfffff39d
  78:	616d5c65 	cmnvs	sp, r5, ror #24
  7c:	6e696863 	cdpvs	8, 6, cr6, cr9, cr3, {3}
  80:	3a630065 	bcc	18c021c <_Min_Stack_Size+0x18bfe1c>
  84:	6d72615c 	ldfvse	f6, [r2, #-368]!	; 0xfffffe90
  88:	6e6f6e2d 	cdpvs	14, 6, cr6, cr15, cr13, {1}
  8c:	61652d65 	cmnvs	r5, r5, ror #26
  90:	615c6962 	cmpvs	ip, r2, ror #18
  94:	6e2d6d72 	mcrvs	13, 1, r6, cr13, cr2, {3}
  98:	2d656e6f 	stclcs	14, cr6, [r5, #-444]!	; 0xfffffe44
  9c:	69626165 	stmdbvs	r2!, {r0, r2, r5, r6, r8, sp, lr}^
  a0:	636e695c 	cmnvs	lr, #92, 18	; 0x170000
  a4:	6564756c 	strbvs	r7, [r4, #-1388]!	; 0xfffffa94
  a8:	7379735c 	cmnvc	r9, #92, 6	; 0x70000001
  ac:	5c3a6300 	ldcpl	3, cr6, [sl], #-0
  b0:	6b726f77 	blvs	1c9be94 <_Min_Stack_Size+0x1c9ba94>
  b4:	6f65725c 	svcvs	0x0065725c
  b8:	5f746962 	svcpl	0x00746962
  bc:	5c627570 	cfstr64pl	mvdx7, [r2], #-448	; 0xfffffe40
  c0:	5c626d65 	stclpl	13, cr6, [r2], #-404	; 0xfffffe6c
  c4:	5c6e6d63 	stclpl	13, cr6, [lr], #-396	; 0xfffffe74
  c8:	67726174 			; <UNDEFINED> instruction: 0x67726174
  cc:	735c7465 	cmpvc	ip, #1694498816	; 0x65000000
  d0:	32336d74 	eorscc	r6, r3, #116, 26	; 0x1d00
  d4:	78343766 	ldmdavc	r4!, {r1, r2, r5, r6, r8, r9, sl, ip, sp}
  d8:	616d0000 	cmnvs	sp, r0
  dc:	632e6e69 			; <UNDEFINED> instruction: 0x632e6e69
  e0:	00000100 	andeq	r0, r0, r0, lsl #2
  e4:	6665645f 			; <UNDEFINED> instruction: 0x6665645f
  e8:	746c7561 	strbtvc	r7, [ip], #-1377	; 0xfffffa9f
  ec:	7079745f 	rsbsvc	r7, r9, pc, asr r4
  f0:	682e7365 	stmdavs	lr!, {r0, r2, r5, r6, r8, r9, ip, sp, lr}
  f4:	00000200 	andeq	r0, r0, r0, lsl #4
  f8:	6474735f 	ldrbtvs	r7, [r4], #-863	; 0xfffffca1
  fc:	2e746e69 	cdpcs	14, 7, cr6, cr4, cr9, {3}
 100:	00030068 	andeq	r0, r3, r8, rrx
 104:	6d747300 	ldclvs	3, cr7, [r4, #-0]
 108:	37683233 			; <UNDEFINED> instruction: 0x37683233
 10c:	78783534 	ldmdavc	r8!, {r2, r4, r5, r8, sl, ip, sp}^
 110:	0400682e 	streq	r6, [r0], #-2094	; 0xfffff7d2
 114:	05000000 	streq	r0, [r0, #-0]
 118:	02050001 	andeq	r0, r5, #1
 11c:	08100440 	ldmdaeq	r0, {r6, sl}
 120:	05010903 	streq	r0, [r1, #-2307]	; 0xfffff6fd
 124:	12053d09 	andne	r3, r5, #576	; 0x240
 128:	1505832f 	strne	r8, [r5, #-815]	; 0xfffffcd1
 12c:	67110568 	ldrvs	r0, [r1, -r8, ror #10]
 130:	052e0905 	streq	r0, [lr, #-2309]!	; 0xfffff6fb
 134:	04020023 	streq	r0, [r2], #-35	; 0xffffffdd
 138:	09052003 	stmdbeq	r5, {r0, r1, sp}
 13c:	01040200 	mrseq	r0, R12_usr
 140:	4b15053c 	blmi	541638 <_Min_Stack_Size+0x541238>
 144:	05671105 	strbeq	r1, [r7, #-261]!	; 0xfffffefb
 148:	23052e09 	movwcs	r2, #24073	; 0x5e09
 14c:	03040200 	movweq	r0, #16896	; 0x4200
 150:	00090520 	andeq	r0, r9, r0, lsr #10
 154:	3c010402 	cfstrscc	mvf0, [r1], {2}
 158:	05471505 	strbeq	r1, [r7, #-1285]	; 0xfffffafb
 15c:	1405b401 	strne	fp, [r5], #-1025	; 0xfffffbff
 160:	3d3d3d3e 	ldccc	13, cr3, [sp, #-248]!	; 0xffffff08
 164:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 168:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 16c:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 170:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 174:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 178:	2f2f2f3d 	svccs	0x002f2f3d
 17c:	2f2f2f2f 	svccs	0x002f2f2f
 180:	2f2f2f2f 	svccs	0x002f2f2f
 184:	2f2f2f2f 	svccs	0x002f2f2f
 188:	2f2f2f2f 	svccs	0x002f2f2f
 18c:	2f302f2f 	svccs	0x00302f2f
 190:	2f302f2f 	svccs	0x00302f2f
 194:	052f2f2f 	streq	r2, [pc, #-3887]!	; fffff26d <_estack+0xeffb726d>
 198:	2e1a0305 	cdpcs	3, 1, cr0, cr10, cr5, {0}
 19c:	4d2f0105 	stfmis	f0, [pc, #-20]!	; 190 <_Min_Heap_Size-0x70>
 1a0:	053d0905 	ldreq	r0, [sp, #-2309]!	; 0xfffff6fb
 1a4:	30852f01 	addcc	r2, r5, r1, lsl #30
 1a8:	01000402 	tsteq	r0, r2, lsl #8
 1ac:	00009e01 	andeq	r9, r0, r1, lsl #28
 1b0:	58000300 	stmdapl	r0, {r8, r9}
 1b4:	02000000 	andeq	r0, r0, #0
 1b8:	0d0efb01 	vstreq	d15, [lr, #-4]
 1bc:	01010100 	mrseq	r0, (UNDEF: 17)
 1c0:	00000001 	andeq	r0, r0, r1
 1c4:	01000001 	tsteq	r0, r1
 1c8:	572f3a43 	strpl	r3, [pc, -r3, asr #20]!
 1cc:	2f4b524f 	svccs	0x004b524f
 1d0:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
 1d4:	505f5449 	subspl	r5, pc, r9, asr #8
 1d8:	652f4255 	strvs	r4, [pc, #-597]!	; ffffff8b <_estack+0xeffb7f8b>
 1dc:	702f626d 	eorvc	r6, pc, sp, ror #4
 1e0:	656a6f72 	strbvs	r6, [sl, #-3954]!	; 0xfffff08e
 1e4:	2f737463 	svccs	0x00737463
 1e8:	6c63756e 	cfstr64vs	mvdx7, [r3], #-440	; 0xfffffe48
 1ec:	685f6f65 	ldmdavs	pc, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^	; <UNPREDICTABLE>
 1f0:	5f353437 	svcpl	0x00353437
 1f4:	622f3446 	eorvs	r3, pc, #1174405120	; 0x46000000
 1f8:	646c6975 	strbtvs	r6, [ip], #-2421	; 0xfffff68b
 1fc:	002e2e2f 	eoreq	r2, lr, pc, lsr #28
 200:	61747300 	cmnvs	r4, r0, lsl #6
 204:	70757472 	rsbsvc	r7, r5, r2, ror r4
 208:	0100732e 	tsteq	r0, lr, lsr #6
 20c:	00000000 	andeq	r0, r0, r0
 210:	0a9c0205 	beq	fe700a2c <_estack+0xee6b8a2c>
 214:	3c030810 	stccc	8, cr0, [r3], {16}
 218:	21313101 	teqcs	r1, r1, lsl #2
 21c:	23212121 			; <UNDEFINED> instruction: 0x23212121
 220:	21232121 			; <UNDEFINED> instruction: 0x21232121
 224:	21212221 			; <UNDEFINED> instruction: 0x21212221
 228:	23212321 			; <UNDEFINED> instruction: 0x23212321
 22c:	2f302321 	svccs	0x00302321
 230:	34205903 	strtcc	r5, [r0], #-2307	; 0xfffff6fd
 234:	0e032f2f 	cdpeq	15, 0, cr2, cr3, cr15, {1}
 238:	02022f2e 	andeq	r2, r2, #46, 30	; 0xb8
 23c:	00010100 	andeq	r0, r1, r0, lsl #2
 240:	0aec0205 	beq	ffb00a5c <_estack+0xefab8a5c>
 244:	f0030810 			; <UNDEFINED> instruction: 0xf0030810
 248:	01020100 	mrseq	r0, (UNDEF: 18)
 24c:	Address 0x0000024c is out of bounds.


Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	44505550 	ldrbmi	r5, [r0], #-1360	; 0xfffffab0
   4:	42520052 	subsmi	r0, r2, #82	; 0x52
   8:	4343525f 	movtmi	r5, #12895	; 0x325f
   c:	4133445f 	teqmi	r3, pc, asr r4
  10:	5200524d 	andpl	r5, r0, #-805306364	; 0xd0000004
  14:	43525f42 	cmpmi	r2, #264	; 0x108
  18:	49435f43 	stmdbmi	r3, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
  1c:	52005243 	andpl	r5, r0, #805306372	; 0x30000004
  20:	43525f42 	cmpmi	r2, #264	; 0x108
  24:	32445f43 	subcc	r5, r4, #268	; 0x10c
  28:	52474643 	subpl	r4, r7, #70254592	; 0x4300000
  2c:	5f425200 	svcpl	0x00425200
  30:	5f434352 	svcpl	0x00434352
  34:	52434442 	subpl	r4, r3, #1107296256	; 0x42000000
  38:	59544f00 	ldmdbpl	r4, {r8, r9, sl, fp, lr}^
  3c:	00524550 	subseq	r4, r2, r0, asr r5
  40:	45444f4d 	strbmi	r4, [r4, #-3917]	; 0xfffff0b3
  44:	6f6c0052 	svcvs	0x006c0052
  48:	6c20676e 	stcvs	7, cr6, [r0], #-440	; 0xfffffe48
  4c:	20676e6f 	rsbcs	r6, r7, pc, ror #28
  50:	69736e75 	ldmdbvs	r3!, {r0, r2, r4, r5, r6, r9, sl, fp, sp, lr}^
  54:	64656e67 	strbtvs	r6, [r5], #-3687	; 0xfffff199
  58:	746e6920 	strbtvc	r6, [lr], #-2336	; 0xfffff6e0
  5c:	5f425200 	svcpl	0x00425200
  60:	5f434352 	svcpl	0x00434352
  64:	32425041 	subcc	r5, r2, #65	; 0x41
  68:	00524e45 	subseq	r4, r2, r5, asr #28
  6c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  70:	415f4343 	cmpmi	pc, r3, asr #6
  74:	4c344248 	lfmmi	f4, 4, [r4], #-288	; 0xfffffee0
  78:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
  7c:	5f425200 	svcpl	0x00425200
  80:	5f434352 	svcpl	0x00434352
  84:	43495343 	movtmi	r5, #37699	; 0x9343
  88:	00524746 	subseq	r4, r2, r6, asr #14
  8c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  90:	505f4343 	subspl	r4, pc, r3, asr #6
  94:	46334c4c 	ldrtmi	r4, [r3], -ip, asr #24
  98:	52434152 	subpl	r4, r3, #-2147483628	; 0x80000014
  9c:	5f425200 	svcpl	0x00425200
  a0:	5f434352 	svcpl	0x00434352
  a4:	33425041 	movtcc	r5, #8257	; 0x2041
  a8:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
  ac:	5f425200 	svcpl	0x00425200
  b0:	5f434352 	svcpl	0x00434352
  b4:	00524347 	subseq	r4, r2, r7, asr #6
  b8:	676e6f6c 	strbvs	r6, [lr, -ip, ror #30]!
  bc:	6e6f6c20 	cdpvs	12, 6, cr6, cr15, cr0, {1}
  c0:	6e692067 	cdpvs	0, 6, cr2, cr9, cr7, {3}
  c4:	53420074 	movtpl	r0, #8308	; 0x2074
  c8:	52005252 	andpl	r5, r0, #536870917	; 0x20000005
  cc:	43525f42 	cmpmi	r2, #264	; 0x108
  d0:	4c505f43 	mrrcmi	15, 4, r5, r0, cr3
  d4:	5246314c 	subpl	r3, r6, #76, 2
  d8:	00524341 	subseq	r4, r2, r1, asr #6
  dc:	33434441 	movtcc	r4, #13377	; 0x3441
  e0:	5152495f 	cmppl	r2, pc, asr r9
  e4:	646e6148 	strbtvs	r6, [lr], #-328	; 0xfffffeb8
  e8:	0072656c 	rsbseq	r6, r2, ip, ror #10
  ec:	45534552 	ldrbmi	r4, [r3, #-1362]	; 0xfffffaae
  f0:	44455652 	strbmi	r5, [r5], #-1618	; 0xfffff9ae
  f4:	52003131 	andpl	r3, r0, #1073741836	; 0x4000000c
  f8:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
  fc:	31444556 	cmpcc	r4, r6, asr r5
 100:	45520032 	ldrbmi	r0, [r2, #-50]	; 0xffffffce
 104:	56524553 			; <UNDEFINED> instruction: 0x56524553
 108:	33314445 	teqcc	r1, #1157627904	; 0x45000000
 10c:	5f425200 	svcpl	0x00425200
 110:	5f434352 	svcpl	0x00434352
 114:	33425041 	movtcc	r5, #8257	; 0x2041
 118:	00524e45 	subseq	r4, r2, r5, asr #28
 11c:	572f3a43 	strpl	r3, [pc, -r3, asr #20]!
 120:	2f4b524f 	svccs	0x004b524f
 124:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
 128:	505f5449 	subspl	r5, pc, r9, asr #8
 12c:	652f4255 	strvs	r4, [pc, #-597]!	; fffffedf <_estack+0xeffb7edf>
 130:	702f626d 	eorvc	r6, pc, sp, ror #4
 134:	656a6f72 	strbvs	r6, [sl, #-3954]!	; 0xfffff08e
 138:	2f737463 	svccs	0x00737463
 13c:	6c63756e 	cfstr64vs	mvdx7, [r3], #-440	; 0xfffffe48
 140:	685f6f65 	ldmdavs	pc, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^	; <UNPREDICTABLE>
 144:	5f353437 	svcpl	0x00353437
 148:	622f3446 	eorvs	r3, pc, #1174405120	; 0x46000000
 14c:	646c6975 	strbtvs	r6, [ip], #-2421	; 0xfffff68b
 150:	2f2e2e2f 	svccs	0x002e2e2f
 154:	6e69616d 	powvsez	f6, f1, #5.0
 158:	5200632e 	andpl	r6, r0, #-1207959552	; 0xb8000000
 15c:	43525f42 	cmpmi	r2, #264	; 0x108
 160:	53485f43 	movtpl	r5, #36675	; 0x8f43
 164:	47464349 	strbmi	r4, [r6, -r9, asr #6]
 168:	42520052 	subsmi	r0, r2, #82	; 0x52
 16c:	4343525f 	movtmi	r5, #12895	; 0x325f
 170:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 174:	56494432 			; <UNDEFINED> instruction: 0x56494432
 178:	42520052 	subsmi	r0, r2, #82	; 0x52
 17c:	4343525f 	movtmi	r5, #12895	; 0x325f
 180:	5253525f 	subspl	r5, r3, #-268435451	; 0xf0000005
 184:	5f425200 	svcpl	0x00425200
 188:	5f434352 	svcpl	0x00434352
 18c:	31425041 	cmpcc	r2, r1, asr #32
 190:	524e454c 	subpl	r4, lr, #76, 10	; 0x13000000
 194:	50534f00 	subspl	r4, r3, r0, lsl #30
 198:	52444545 	subpl	r4, r4, #289406976	; 0x11400000
 19c:	755f5f00 	ldrbvc	r5, [pc, #-3840]	; fffff2a4 <_estack+0xeffb72a4>
 1a0:	33746e69 	cmncc	r4, #1680	; 0x690
 1a4:	00745f32 	rsbseq	r5, r4, r2, lsr pc
 1a8:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 1ac:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 1b0:	00524549 	subseq	r4, r2, r9, asr #10
 1b4:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 1b8:	415f4343 	cmpmi	pc, r3, asr #6
 1bc:	4c314248 	lfmmi	f4, 4, [r1], #-288	; 0xfffffee0
 1c0:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 1c4:	5f425200 	svcpl	0x00425200
 1c8:	5f434352 	svcpl	0x00434352
 1cc:	324c4c50 	subcc	r4, ip, #80, 24	; 0x5000
 1d0:	43415246 	movtmi	r5, #4678	; 0x1246
 1d4:	50470052 	subpl	r0, r7, r2, asr r0
 1d8:	545f4f49 	ldrbpl	r4, [pc], #-3913	; 1e0 <_Min_Heap_Size-0x20>
 1dc:	44657079 	strbtmi	r7, [r5], #-121	; 0xffffff87
 1e0:	52006665 	andpl	r6, r0, #105906176	; 0x6500000
 1e4:	43525f42 	cmpmi	r2, #264	; 0x108
 1e8:	50415f43 	subpl	r5, r1, r3, asr #30
 1ec:	524c3142 	subpl	r3, ip, #-2147483632	; 0x80000010
 1f0:	00525453 	subseq	r5, r2, r3, asr r4
 1f4:	5f434352 	svcpl	0x00434352
 1f8:	65707954 	ldrbvs	r7, [r0, #-2388]!	; 0xfffff6ac
 1fc:	00666544 	rsbeq	r6, r6, r4, asr #10
 200:	524b434c 	subpl	r4, fp, #76, 6	; 0x30000001
 204:	554e4700 	strbpl	r4, [lr, #-1792]	; 0xfffff900
 208:	37314320 	ldrcc	r4, [r1, -r0, lsr #6]!
 20c:	2e303120 	rsfcssp	f3, f0, f0
 210:	20312e33 	eorscs	r2, r1, r3, lsr lr
 214:	31323032 	teqcc	r2, r2, lsr r0
 218:	34323830 	ldrtcc	r3, [r2], #-2096	; 0xfffff7d0
 21c:	65722820 	ldrbvs	r2, [r2, #-2080]!	; 0xfffff7e0
 220:	7361656c 	cmnvc	r1, #108, 10	; 0x1b000000
 224:	2d202965 			; <UNDEFINED> instruction: 0x2d202965
 228:	7568746d 	strbvc	r7, [r8, #-1133]!	; 0xfffffb93
 22c:	2d20626d 	sfmcs	f6, 4, [r0, #-436]!	; 0xfffffe4c
 230:	7570636d 	ldrbvc	r6, [r0, #-877]!	; 0xfffffc93
 234:	726f633d 	rsbvc	r6, pc, #-201326592	; 0xf4000000
 238:	2d786574 	cfldr64cs	mvdx6, [r8, #-464]!	; 0xfffffe30
 23c:	2d20376d 	stccs	7, cr3, [r0, #-436]!	; 0xfffffe4c
 240:	6f6c666d 	svcvs	0x006c666d
 244:	612d7461 			; <UNDEFINED> instruction: 0x612d7461
 248:	733d6962 	teqvc	sp, #1605632	; 0x188000
 24c:	2074666f 	rsbscs	r6, r4, pc, ror #12
 250:	72616d2d 	rsbvc	r6, r1, #2880	; 0xb40
 254:	613d6863 	teqvs	sp, r3, ror #16
 258:	37766d72 			; <UNDEFINED> instruction: 0x37766d72
 25c:	206d2d65 	rsbcs	r2, sp, r5, ror #26
 260:	2d20672d 	stccs	7, cr6, [r0, #-180]!	; 0xffffff4c
 264:	5200304f 	andpl	r3, r0, #79	; 0x4f
 268:	43525f42 	cmpmi	r2, #264	; 0x108
 26c:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 270:	53523242 	cmppl	r2, #536870916	; 0x20000004
 274:	73005254 	movwvc	r5, #596	; 0x254
 278:	74726f68 	ldrbtvc	r6, [r2], #-3944	; 0xfffff098
 27c:	736e7520 	cmnvc	lr, #32, 10	; 0x8000000
 280:	656e6769 	strbvs	r6, [lr, #-1897]!	; 0xfffff897
 284:	6e692064 	cdpvs	0, 6, cr2, cr9, cr4, {3}
 288:	42520074 	subsmi	r0, r2, #116	; 0x74
 28c:	4343525f 	movtmi	r5, #12895	; 0x325f
 290:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 294:	504c4831 	subpl	r4, ip, r1, lsr r8
 298:	00524e45 	subseq	r4, r2, r5, asr #28
 29c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 2a0:	415f4343 	cmpmi	pc, r3, asr #6
 2a4:	45344248 	ldrmi	r4, [r4, #-584]!	; 0xfffffdb8
 2a8:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 2ac:	43525f42 	cmpmi	r2, #264	; 0x108
 2b0:	49435f43 	stmdbmi	r3, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 2b4:	43005246 	movwmi	r5, #582	; 0x246
 2b8:	4f575c3a 	svcmi	0x00575c3a
 2bc:	525c4b52 	subspl	r4, ip, #83968	; 0x14800
 2c0:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
 2c4:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
 2c8:	6d655c42 	stclvs	12, cr5, [r5, #-264]!	; 0xfffffef8
 2cc:	72705c62 	rsbsvc	r5, r0, #25088	; 0x6200
 2d0:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
 2d4:	6e5c7374 	mrcvs	3, 2, r7, cr12, cr4, {3}
 2d8:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
 2dc:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
 2e0:	465f3534 			; <UNDEFINED> instruction: 0x465f3534
 2e4:	75625c34 	strbvc	r5, [r2, #-3124]!	; 0xfffff3cc
 2e8:	00646c69 	rsbeq	r6, r4, r9, ror #24
 2ec:	726f6873 	rsbvc	r6, pc, #7536640	; 0x730000
 2f0:	6e692074 	mcrvs	0, 3, r2, cr9, cr4, {3}
 2f4:	42520074 	subsmi	r0, r2, #116	; 0x74
 2f8:	4343525f 	movtmi	r5, #12895	; 0x325f
 2fc:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 300:	54535233 	ldrbpl	r5, [r3], #-563	; 0xfffffdcd
 304:	42520052 	subsmi	r0, r2, #82	; 0x52
 308:	4343525f 	movtmi	r5, #12895	; 0x325f
 30c:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 310:	54535232 	ldrbpl	r5, [r3], #-562	; 0xfffffdce
 314:	42520052 	subsmi	r0, r2, #82	; 0x52
 318:	4343525f 	movtmi	r5, #12895	; 0x325f
 31c:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 320:	524e4533 	subpl	r4, lr, #213909504	; 0xcc00000
 324:	5f425200 	svcpl	0x00425200
 328:	5f434352 	svcpl	0x00434352
 32c:	314c4c50 	cmpcc	ip, r0, asr ip
 330:	52564944 	subspl	r4, r6, #68, 18	; 0x110000
 334:	5f425200 	svcpl	0x00425200
 338:	5f434352 	svcpl	0x00434352
 33c:	43433144 	movtmi	r3, #12612	; 0x3144
 340:	00525049 	subseq	r5, r2, r9, asr #32
 344:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 348:	445f4343 	ldrbmi	r4, [pc], #-835	; 350 <_Min_Heap_Size+0x150>
 34c:	49434332 	stmdbmi	r3, {r1, r4, r5, r8, r9, lr}^
 350:	00523150 	subseq	r3, r2, r0, asr r1
 354:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 358:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 35c:	52435252 	subpl	r5, r3, #536870917	; 0x20000005
 360:	53455200 	movtpl	r5, #20992	; 0x5200
 364:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 368:	52003144 	andpl	r3, r0, #68, 2
 36c:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 370:	32444556 	subcc	r4, r4, #360710144	; 0x15800000
 374:	53455200 	movtpl	r5, #20992	; 0x5200
 378:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 37c:	52003344 	andpl	r3, r0, #68, 6	; 0x10000001
 380:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 384:	34444556 	strbcc	r4, [r4], #-1366	; 0xfffffaaa
 388:	53455200 	movtpl	r5, #20992	; 0x5200
 38c:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 390:	52003544 	andpl	r3, r0, #68, 10	; 0x11000000
 394:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 398:	36444556 			; <UNDEFINED> instruction: 0x36444556
 39c:	4d495400 	cfstrdmi	mvd5, [r9, #-0]
 3a0:	495f3531 	ldmdbmi	pc, {r0, r4, r5, r8, sl, ip, sp}^	; <UNPREDICTABLE>
 3a4:	61485152 	cmpvs	r8, r2, asr r1
 3a8:	656c646e 	strbvs	r6, [ip, #-1134]!	; 0xfffffb92
 3ac:	45520072 	ldrbmi	r0, [r2, #-114]	; 0xffffff8e
 3b0:	56524553 			; <UNDEFINED> instruction: 0x56524553
 3b4:	00384445 	eorseq	r4, r8, r5, asr #8
 3b8:	74737953 	ldrbtvc	r7, [r3], #-2387	; 0xfffff6ad
 3bc:	6e496d65 	cdpvs	13, 4, cr6, cr9, cr5, {3}
 3c0:	52007469 	andpl	r7, r0, #1761607680	; 0x69000000
 3c4:	43525f42 	cmpmi	r2, #264	; 0x108
 3c8:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 3cc:	4e453242 	cdpmi	2, 4, cr3, cr5, cr2, {2}
 3d0:	42520052 	subsmi	r0, r2, #82	; 0x52
 3d4:	4343525f 	movtmi	r5, #12895	; 0x325f
 3d8:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 3dc:	54535234 	ldrbpl	r5, [r3], #-564	; 0xfffffdcc
 3e0:	6e750052 	mrcvs	0, 3, r0, cr5, cr2, {2}
 3e4:	6e676973 			; <UNDEFINED> instruction: 0x6e676973
